[01:28:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.11
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[01:28:34] [ForkJoinPool-1-worker-2/WARN]: The mod "takesapillage" contains invalid entries in its mod json:
- Unsupported root entry "mc-publish" at line 51 column 15
[01:28:34] [ForkJoinPool-1-worker-1/WARN]: Mod naturalist uses the version 5.0pre3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0pre3'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:34] [ForkJoinPool-1-worker-4/WARN]: Mod hamsters uses the version fabric-1.0.3-1.20.1 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [ForkJoinPool-1-worker-4/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[01:28:35] [ForkJoinPool-1-worker-3/WARN]: Mod totw_modded uses the version fabric-1.20.1-1.0.6 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:28:35] [main/WARN]: Warnings were found!
 - Mod 'Concurrent Chunk Management Engine' (c2me) 0.2.0+alpha.11.16 conflicts with any version of mod 'Better chunk loading mod' (betterchunkloading), which is present with the following versions: 1.20.1-5.5!
	 - While this won't prevent you from starting the game, the developer(s) of mod 'Concurrent Chunk Management Engine' (c2me) have found that this combination may cause issues. You should remove one of the mods or check for updates that resolve the issue.
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.5
	- bettermineshafts 1.20-Fabric-4.0.4
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- bettervillage 3.3.0
	- betterwitchhuts 1.20-Fabric-3.0.3
	- biomeswevegone 1.5.11
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- brutalbosses 1.20.1-8.1
	- c2me 0.2.0+alpha.11.16
	   |-- c2me-base 0.2.0+alpha.11.16
	   |-- c2me-client-uncapvd 0.2.0+alpha.11.16
	   |-- c2me-fixes-chunkio-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-general-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-threading-issues 0.2.0+alpha.11.16
	   |-- c2me-fixes-worldgen-vanilla-bugs 0.2.0+alpha.11.16
	   |-- c2me-notickvd 0.2.0+alpha.11.16
	   |-- c2me-opts-allocs 0.2.0+alpha.11.16
	   |-- c2me-opts-chunk-access 0.2.0+alpha.11.16
	   |-- c2me-opts-chunkio 0.2.0+alpha.11.16
	   |-- c2me-opts-math 0.2.0+alpha.11.16
	   |-- c2me-opts-scheduling 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-general 0.2.0+alpha.11.16
	   |-- c2me-opts-worldgen-vanilla 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunk-serializer 0.2.0+alpha.11.16
	   |-- c2me-rewrites-chunkio 0.2.0+alpha.11.16
	   |-- c2me-server-utils 0.2.0+alpha.11.16
	   |-- c2me-threading-chunkio 0.2.0+alpha.11.16
	   |-- c2me-threading-lighting 0.2.0+alpha.11.16
	   |-- c2me-threading-worldgen 0.2.0+alpha.11.16
	   |-- com_ibm_async_asyncutil 0.1.0
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- org_threadly_threadly 7.0
	- cardinal-components 5.2.3
	   |-- cardinal-components-base 5.2.3
	   |-- cardinal-components-block 5.2.3
	   |-- cardinal-components-chunk 5.2.3
	   |-- cardinal-components-entity 5.2.3
	   |-- cardinal-components-item 5.2.3
	   |-- cardinal-components-level 5.2.3
	   |-- cardinal-components-scoreboard 5.2.3
	   \-- cardinal-components-world 5.2.3
	- carryon 2.1.2.7
	- chefsdelight 1.0.3-fabric-1.20.1
	- chunksending 1.20.1-2.8
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- corgilib 4.0.3.3
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- coroutil 1.20.1-1.3.7
	- creeperoverhaul 3.0.2
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- crittersandcompanions 2.2.2
	- ctov 3.4.14
	- cupboard 1.20.1-2.7
	- dawn 5.0.0
	   |-- terraform-shapes-api-v1 7.0.1
	   \-- terraform-wood-api-v1 7.0.1
	- debugify 1.20.1+2.0
	- diagonalfences 8.1.5
	   \-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	   \-- diagonalblocks 8.0.6
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- dragonloot 1.1.4
	- dungeons_arise 2.1.58
	- dungeons_arise_seven_seas 1.0.2
	- earthtojavamobs 1.10.1
	- endermanoverhaul 1.0.4
	- enderzoology 8.0.3
	- exposure 1.7.13
	- fabric-api 0.92.5+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.66+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.6+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.4+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.13+13a40c6677
	   |-- fabric-networking-v0 0.3.53+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.23+1802ada577
	   |-- fabric-registry-sync-v0 2.3.5+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.32+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.2+kotlin.2.1.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.0
	- fabricloader 0.16.11
	   \-- mixinextras 0.4.1
	- farm_and_charm 1.0.7
	- farmers_structures 1.0.0
	- farmersdelight 1.20.1-2.3.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- fastasyncworldsave 1.20.1-2.4
	- ferritecore 6.0.1
	- fireflybushfabric 1.0.0
	- flowerymooblooms 2.0.2
	- forgeconfigapiport 8.0.2
	- formations 1.0.3
	- formationsnether 1.0.5
	- formationsoverworld 1.0.4
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- geckolib 4.7.1.2
	   \-- com_eliotlash_mclib_mclib 20
	- graveyard 3.0
	- hamsters fabric-1.0.3-1.20.1
	- hangglider 8.0.1
	- hardcorerevival 12.0.7
	- hopobettermineshaft 1.2.2
	- hopobetterruinedportal 1.3.7
	- hopobetterunderwaterruins 1.1.5
	- hybrid-aquatic 1.4.4
	   \-- reach-entity-attributes 2.4.0
	- iammusicplayer 3.22.0-alpha.7
	   \-- special-model-loader 1.2.0
	- illagerinvasion 8.0.7
	   \-- extensibleenums 7.0.1
	- illagerwarship 1.0.0
	- immersive_aircraft 1.2.2+1.20.1
	   \-- org_mariuszgromada_math_mathparser_org-mxparser 5.2.1
	- immersive_melodies 0.4.0+1.20.1
	- ironchests 5.0.2
	- jade 11.13.1+fabric
	- java 17
	- krypton 0.2.3
	   \-- com_velocitypowered_velocity-native 3.2.0-SNAPSHOT
	- leavesbegone 8.0.0
	- libraryferret 4.0.0
	- lithium 0.11.3
	- lithostitched 1.4
	- lootintegrations 1.20.1-4.4
	- luphieclutteredmod 2.1.0+1.20.1
	- mcwbridges 3.0.0
	- memoryleakfix 1.1.5
	- minecells 1.9.2
	   \-- gimm1q 0.7.9+1.20.1
	        \-- com_github_redempt_crunch 2.0.3
	- minecraft 1.20.1
	- mns 1.0.3-1.20-fabric
	- mobs_of_mythology 2.1.2
	- mobtimizations 1.20.1-1.0.0
	- modernfix 5.21.0+mc1.20.1
	- moonlight 1.20-2.14.1
	- mostructures 1.4.5+1.20.1
	   \-- omega-config 1.4.1+1.20.1
	- mss 1.2.7-1.20-fabric
	- mutantmonsters 8.0.7
	   \-- extensibleenums 7.0.1
	- mvs 4.1.4-1.20-fabric
	- mysticsbiomes 3.4.3
	   \-- terraform-wood-api-v1 7.0.1
	- mythicmounts 1.20.1-7.4
	- naturalist 5.0pre3
	   \-- midnightlib 1.4.1
	- noisium 2.3.0+mc1.20-1.20.1
	- nyfsspiders 2.1.1
	- ohthetreesyoullgrow 1.3.8
	- otyacraftengine 3.7.0-alpha.2
	- overweight_farming 1.20.1-2.0.3-fabric
	   \-- midnightlib 1.4.1
	- owo 0.11.2+1.20
	- packetfixer 2.0.0
	- patchouli 1.20.1-83-FABRIC
	   \-- fiber 0.23.0-2
	- perfectbirbs 1.2.0
	   \-- perfectplushieapi 0.1.1
	- perfectplushies 1.12.0
	   \-- perfectplushieapi 0.1.1
	- platform 1.2.7
	   \-- mixinextras 0.4.1
	- player-animator 1.0.2-rc1+1.20
	- plushables 1.1.4
	   \-- midnightlib 1.4.1
	- plushies 1.4.0
	- polymorph 0.49.10+1.20.1
	   \-- spectrelib 0.13.17+1.20.1
	- portablemobs 1.2.1+a
	- promenade 4.1.1
	   \-- biolith 1.0.0-alpha.8
	        \-- terraform-surfaces-api-v1 7.0.1
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- regions_unexplored 0.5.6+1.20.1
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- ribbits 1.20.1-Fabric-3.0.4
	- roguelike 2.0.4-build4-1.20.1-fabric
	- rottencreatures 1.1.0
	- simplehats 1.20.1-0.3.2
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- smartbrainlib 1.15
	- smoothchunk 1.20.1-4.1
	- snifferplus 0.3.0
	- snuffles 1.0.0+1.20
	- species 2.3
	- starlight 1.1.2+fabric.dbc156f
	- structureessentials 1.20.1-4.7
	- stunningstatues 1.0.2
	- supermartijn642corelib 1.1.18+a
	- supplementaries 1.20-3.1.30
	   \-- mixinsquared 0.1.1
	- t_and_t 1.12
	- takesapillage 1.0.6
	- terrablender 3.0.1.10
	- tinyskeletons 8.0.1
	- too_many_bows 3.6.0
	- totw_additions 1.3
	- totw_modded fabric-1.20.1-1.0.6
	- trashslot 15.1.1
	- travelersbackpack 9.1.33
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- vanillabackport 1.1.3
	- visualworkbench 8.0.0
	- watut 1.20.1-1.2.3
	- waystones 14.1.11
	- wildernature 1.0.5
	- wwoo 2.0.0
	- yet_another_config_lib_v3 3.6.6+1.20.1-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- mixinextras 0.4.1
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.4
	- yungsextras 1.20-Fabric-4.0.3
	- yuushya 2.2.3
[01:28:36] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/Celysm/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[01:28:37] [main/INFO]: Compatibility level set to JAVA_17
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.base.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.fixes.chunkio.threading_issues.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.fixes.general.threading_issues.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.threading_issues.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.fixes.worldgen.vanilla_bugs.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.notickvd.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.allocs.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.chunk_access.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.chunkio.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.math.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.scheduling.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.general.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.opts.worldgen.vanilla.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:28:37] [main/INFO]: Disabling config ioSystem.gcFreeChunkSerializer: Incompatible with architectury@9.2.14 (*) (defined in c2me)
[01:28:37] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunk_serializer.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.rewrites.chunkio.mixin
[01:28:37] [main/INFO]: Disabling com.ishland.c2me.rewrites.chunkio.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.server.utils.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.threading.chunkio.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.threading.lighting.mixin
[01:28:37] [main/INFO]: Initializing com.ishland.c2me.threading.worldgen.mixin
[01:28:37] [main/INFO]: Disabling com.ishland.c2me.threading.worldgen.mixin
[01:28:37] [main/WARN]: Reference map 'coroutil.refmap.json' for coroutil_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:37] [main/WARN]: Reference map '[common]ctov-common-refmap.json' for ctov-common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:37] [main/INFO]: Preloading Debugify
[01:28:37] [main/WARN]: Reference map 'formationsnether.mixins.refmap.json' for formationsnether.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:37] [main/WARN]: Reference map 'formationsoverworld.mixins.refmap.json' for formationsoverworld.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:37] [main/WARN]: Reference map 'graveyard-FABRIC-fabric-refmap.json' for graveyard-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:37] [main/WARN]: Reference map 'hamsters-refmap.json' for hamsters.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/INFO]: Loaded configuration file for Lithium: 131 options available, 5 override(s) found
[01:28:38] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/INFO]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 65 options available, 4 override(s) found
[01:28:38] [main/WARN]: Option 'mixin.bugfix.paper_chunk_patches' overriden (by mods [c2me]) to 'false'
[01:28:38] [main/WARN]: Option 'mixin.perf.cache_strongholds' overriden (by mods [c2me]) to 'false'
[01:28:38] [main/WARN]: Option 'mixin.perf.nbt_memory_usage' overriden (by mods [c2me]) to 'false'
[01:28:38] [main/WARN]: Option 'mixin.bugfix.chunk_deadlock' overriden (by mods [c2me]) to 'false'
[01:28:38] [main/INFO]: Applying Nashorn fix
[01:28:38] [main/WARN]: Reference map 'mythic-mounts-refmap.json' for mythic-mounts.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'puzzlesaccessapi.fabric.refmap.json' for puzzlesaccessapi.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'wildernature.fabric.mixins.refmap.json' for wildernature.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[01:28:38] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[01:28:38] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[01:28:38] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[01:28:38] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[01:28:38] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[01:28:38] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[01:28:39] [main/WARN]: Error loading class: net/minecraft/class_929 (java.lang.ClassNotFoundException: net/minecraft/class_929)
[01:28:39] [main/WARN]: @Mixin target net.minecraft.class_929 was not found earthtojava-common.mixins.json:CatEntityRendererMixin from mod earthtojavamobs
[01:28:39] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[01:28:39] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[01:28:39] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[01:28:39] [main/WARN]: Force-disabling mixin 'block.moving_block_shapes.PistonBlockEntityMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[01:28:39] [main/WARN]: Force-disabling mixin 'block.moving_block_shapes.VoxelShapeMixin' as rule 'mixin.block.moving_block_shapes' (added by mods [supplementaries]) disables it and children
[01:28:39] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [c2me, krypton]) disables it and children
[01:28:39] [main/WARN]: Error loading class: net/minecraft/class_337$1 (java.lang.ClassNotFoundException: net/minecraft/class_337$1)
[01:28:39] [main/WARN]: @Mixin target net/minecraft/class_337$1 was not found minecells.mixins.json:client.hud.BossBarUpdaterMixin from mod minecells
[01:28:40] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[01:28:40] [main/ERROR]: Polymorph failed to correct integration configuration spec
[01:28:40] [main/INFO]: Loaded config for: structureessentials.json
